@relation 'Soybean Large.arff'

@attribute att01 {april,may,june,july,august,september,october}
@attribute att11 {scattered,low-areas,upper-areas,whole-field}
@attribute att21 {norm,abnorm}
@attribute class {diaporthe-stem-canker,charcoal-rot,rhizoctonia-root-rot,phytophthora-rot,brown-stem-rot,powdery-mildew,downy-mildew,brown-spot,bacterial-blight,bacterial-pustule,purple-seed-stain,anthracnose,phyllosticta-leaf-spot,alternarialeaf-spot,frog-eye-leaf-spot,diaporthe-pod-&-stem-blight,cyst-nematode,2-4-d-injury,herbicide-injury}

@data
august,upper-areas,abnorm,frog-eye-leaf-spot
september,whole-field,abnorm,frog-eye-leaf-spot
october,scattered,abnorm,frog-eye-leaf-spot
july,low-areas,abnorm,frog-eye-leaf-spot
august,upper-areas,abnorm,frog-eye-leaf-spot
september,whole-field,abnorm,frog-eye-leaf-spot
august,scattered,abnorm,frog-eye-leaf-spot
september,low-areas,abnorm,frog-eye-leaf-spot
october,upper-areas,abnorm,frog-eye-leaf-spot
august,whole-field,abnorm,frog-eye-leaf-spot
september,scattered,abnorm,frog-eye-leaf-spot
october,low-areas,abnorm,frog-eye-leaf-spot
august,upper-areas,abnorm,frog-eye-leaf-spot
september,whole-field,abnorm,frog-eye-leaf-spot
october,whole-field,norm,diaporthe-pod-&-stem-blight
october,whole-field,norm,diaporthe-pod-&-stem-blight
september,whole-field,norm,diaporthe-pod-&-stem-blight
october,whole-field,norm,diaporthe-pod-&-stem-blight
october,whole-field,norm,diaporthe-pod-&-stem-blight
may,scattered,norm,diaporthe-pod-&-stem-blight
september,whole-field,norm,diaporthe-pod-&-stem-blight
september,whole-field,norm,diaporthe-pod-&-stem-blight
october,whole-field,norm,diaporthe-pod-&-stem-blight
june,low-areas,abnorm,cyst-nematode
july,upper-areas,abnorm,cyst-nematode
august,low-areas,abnorm,cyst-nematode
june,upper-areas,abnorm,cyst-nematode
july,low-areas,abnorm,cyst-nematode
august,upper-areas,abnorm,cyst-nematode
august,low-areas,abnorm,cyst-nematode
july,upper-areas,abnorm,cyst-nematode
september,low-areas,abnorm,2-4-d-injury
april,scattered,abnorm,2-4-d-injury
may,low-areas,abnorm,2-4-d-injury
june,upper-areas,abnorm,2-4-d-injury
july,whole-field,abnorm,2-4-d-injury
august,scattered,abnorm,2-4-d-injury
october,upper-areas,abnorm,2-4-d-injury
april,whole-field,abnorm,2-4-d-injury
may,scattered,abnorm,2-4-d-injury
june,low-areas,abnorm,2-4-d-injury
july,upper-areas,abnorm,2-4-d-injury
august,whole-field,abnorm,2-4-d-injury
september,scattered,abnorm,2-4-d-injury
october,low-areas,abnorm,2-4-d-injury
april,upper-areas,abnorm,2-4-d-injury
april,scattered,abnorm,herbicide-injury
june,scattered,abnorm,herbicide-injury
april,whole-field,abnorm,herbicide-injury
june,whole-field,abnorm,herbicide-injury
